sourceCode,sourceName,sourceFrequency,sourceAutoAssignedConceptIds,ADD_INFO:description,ADD_INFO:var_name,matchScore,mappingStatus,equivalence,statusSetBy,statusSetOn,conceptId,conceptName,domainId,mappingType,comment,createdBy,createdOn,assignedReviewer
1,No,12253,,Acute Kidney Injury,aki,1.00,APPROVED,EQUAL,Adewemimo Charles,1725277821740,197320,Acute kidney injury,Condition,MAPS_TO,,Adewemimo Charles,1725277820546,
1,No,15354,,ATYPICAL CHEST PAIN,aty_chestpain,1.00,APPROVED,EQUAL,Adewemimo Charles,1725277856495,45878245,No,Meas Value,MAPS_TO,,<auto>,1725274784540,
1,No,9994,,Acute coronary syndrome,acs,1.00,APPROVED,EQUAL,Adewemimo Charles,1725278088988,4215140,Acute coronary syndrome,Condition,MAPS_TO,,Adewemimo Charles,1725278088015,
1,No,15345,,Congenital Heart Block,chb,1.00,APPROVED,EQUAL,Adewemimo Charles,1725278478677,315069,Congenital heart block,Condition,MAPS_TO,,Adewemimo Charles,1725278477338,
1,No,13336,,Heart Failure with reduced ejection fraction,hfref,1.00,APPROVED,EQUAL,Adewemimo Charles,1725278645562,45766164,Heart failure with reduced ejection fraction,Condition,MAPS_TO,,Adewemimo Charles,1725278643849,
2,Yes,7656,,Hypertension,htn,1.00,APPROVED,EQUAL,Adewemimo Charles,1725277673676,316866,Hypertensive disorder,Condition,MAPS_TO,,Adewemimo Charles,1725277672671,
1,No,13555,,ST-Elevation myocardial infarction,stemi,1.00,APPROVED,EQUAL,Adewemimo Charles,1725278741892,4296653,Acute ST segment elevation myocardial infarction,Condition,MAPS_TO,,Adewemimo Charles,1725278739642,
2,EXPIRY,1105,,Outcome,outcome,0.72,APPROVED,EQUAL,Adewemimo Charles,1725275810348,45881348,Death,Meas Value,MAPS_TO,,Adewemimo Charles,1725275808394,
2,Yes,2421,,Heart Failure with reduced ejection fraction,hfref,1.00,APPROVED,EQUAL,Adewemimo Charles,1725278635584,45766164,Heart failure with reduced ejection fraction,Condition,MAPS_TO,,Adewemimo Charles,1725278633885,
2,Yes,552,,VALVULAR,valvular,1.00,UNCHECKED,UNREVIEWED,,0,45877994,Yes,Meas Value,MAPS_TO,,<auto>,1725274785138,
2,Yes,3504,,Acute Kidney Injury,aki,1.00,APPROVED,EQUAL,Adewemimo Charles,1725277810568,197320,Acute kidney injury,Condition,MAPS_TO,,Adewemimo Charles,1725277809292,
2,Yes,403,,ATYPICAL CHEST PAIN,aty_chestpain,1.00,APPROVED,EQUAL,Adewemimo Charles,1725277870848,4010017,Atypical chest pain,Condition,MAPS_TO,,Adewemimo Charles,1725277868249,
2,Yes,5206,,Coronary Artery Disease,cad,1.00,APPROVED,EQUAL,Adewemimo Charles,1725278117134,317576,Coronary arteriosclerosis,Condition,MAPS_TO,,Adewemimo Charles,1725278114209,
2,Rural,3680,,Area of stay,Residence,1.00,APPROVED,EQUAL,Adewemimo Charles,1725275777607,35823382,rural,Observation,MAPS_TO,,Adewemimo Charles,1725275776380,
2,Yes,5763,,Acute coronary syndrome,acs,1.00,APPROVED,EQUAL,Adewemimo Charles,1725278069663,4215140,Acute coronary syndrome,Condition,MAPS_TO,,Adewemimo Charles,1725278068799,
1,No,15650,,Sick Sinus Syndrome,sss,1.00,APPROVED,EQUAL,Adewemimo Charles,1725278538213,4261842,Sick sinus syndrome,Condition,MAPS_TO,,Adewemimo Charles,1725278536796,
2,Yes,4561,,Heart Failure,heart_failure,1.00,APPROVED,EQUAL,Adewemimo Charles,1725278177502,316139,Heart failure,Condition,MAPS_TO,,Adewemimo Charles,1725278176447,
1,No,10551,,Coronary Artery Disease,cad,1.00,APPROVED,EQUAL,Adewemimo Charles,1725278126907,317576,Coronary arteriosclerosis,Condition,MAPS_TO,,Adewemimo Charles,1725278125381,
2,Yes,107,,Sick Sinus Syndrome,sss,1.00,APPROVED,EQUAL,Adewemimo Charles,1725278526473,4261842,Sick sinus syndrome,Condition,MAPS_TO,,Adewemimo Charles,1725278525617,
3,DAMA,896,,Outcome,outcome,0.89,APPROVED,EQUAL,Adewemimo Charles,1725275744345,45877579,Discharged against medical advice,Meas Value,MAPS_TO,,Adewemimo Charles,1725275742488,
2,Yes,2202,,ST-Elevation myocardial infarction,stemi,1.00,APPROVED,EQUAL,Adewemimo Charles,1725278698326,4296653,Acute ST segment elevation myocardial infarction,Condition,MAPS_TO,,Adewemimo Charles,1725278696876,
1,No,14468,,Stable Angina,stable_angina,1.00,APPROVED,EQUAL,Adewemimo Charles,1725278558112,4119942,Stable angina,Condition,MAPS_TO,,Adewemimo Charles,1725278557277,
1,No,11196,,Heart Failure,heart_failure,1.00,APPROVED,EQUAL,Adewemimo Charles,1725278168583,316139,Heart failure,Condition,MAPS_TO,,Adewemimo Charles,1725278167483,
2,Yes,412,,Congenital Heart Block,chb,1.00,APPROVED,EQUAL,Adewemimo Charles,1725278279335,315069,Congenital heart block,Condition,MAPS_TO,,Adewemimo Charles,1725278275225,
1,No,15690,,Cerebral Vascular Accident Bleed,cva_bleed,1.00,APPROVED,EQUAL,Adewemimo Charles,1725278411470,381316,Cerebrovascular accident,Condition,MAPS_TO,,Adewemimo Charles,1725278410434,
2,Yes,5097,,Diabetes Mellitus,dm,1.00,APPROVED,EQUAL,Adewemimo Charles,1725277905463,45876545,Diabetes mellitus,Meas Value,MAPS_TO,,Adewemimo Charles,1725277904439,
2,OPD,4833,,TYPE OF ADMISSION-EMERGENCY/OPD,type_of_admission,0.95,APPROVED,EQUAL,Adewemimo Charles,1725275961220,46238134,Hospital-Out-Patient Bed,Meas Value,MAPS_TO,,Adewemimo Charles,1725275957866,
2,Yes,1289,,Stable Angina,stable_angina,1.00,APPROVED,EQUAL,Adewemimo Charles,1725278568297,4119942,Stable angina,Condition,MAPS_TO,,Adewemimo Charles,1725278566880,
1,No,15452,,Severe Anaemia,severe_anaemia,1.00,APPROVED,EQUAL,Adewemimo Charles,1725277618196,439777,Anemia,Condition,MAPS_TO,,Adewemimo Charles,1725277617401,
1,No,8101,,Hypertension,htn,1.00,APPROVED,EQUAL,Adewemimo Charles,1725277655827,316866,Hypertensive disorder,Condition,MAPS_TO,,Adewemimo Charles,1725277654605,
2,Yes,2152,,Heart Failure with normal ejection fraction,hfnef,1.00,APPROVED,EQUAL,Adewemimo Charles,1725278613651,40486933,Heart failure with normal ejection fraction,Condition,MAPS_TO,,Adewemimo Charles,1725278612629,
2,Yes,67,,Cerebral Vascular Accident Bleed,cva_bleed,1.00,APPROVED,EQUAL,Adewemimo Charles,1725278401330,381316,Cerebrovascular accident,Condition,MAPS_TO,,Adewemimo Charles,1725278400401,
